version 2
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CtSym isCurrentRelease12plus ()Z 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x0000024e8147a060
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x0000024e814a0210
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x0000024e814a0000
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getCtSym (Ljava/nio/file/Path;)Lorg/eclipse/jdt/internal/compiler/util/CtSym; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x0000024e81479e40
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/eclipse/jdt/internal/compiler/util/CtSym
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x0000024e81484ef0
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024e81492c00
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass com/google/inject/name/NamedImpl
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81492800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81492400
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81492000
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81490c00
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024e81490800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024e81490400
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/ClasspathUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e81490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8148bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8148b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8148b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024e8148b000
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 2196 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000024e81407938
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences createFrom (Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 1617 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000024e81407710
instanceKlass org/eclipse/jdt/ls/core/internal/RuntimeEnvironment
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/internal/corext/util/TypeFilter
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/sonatype/plexus/build/incremental/ThreadBuildContext
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setResourceFilters (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 11 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000024e81407260
instanceKlass com/google/common/base/Ascii
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass com/google/common/base/CharMatcher
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 82 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x0000024e8147f410
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/eclipse/core/internal/events/BuildManager$2
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager$DeltaCache computeIfAbsent (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;Ljava/util/function/Supplier;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$DeltaCache$$Lambda+0x0000024e81484a88
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager getDeltaCached (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;)Lorg/eclipse/core/resources/IResourceDelta; 22 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$$Lambda+0x0000024e81484870
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass org/eclipse/m2e/core/internal/project/IManagedCache
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/embedder/DefaultMavenComponentContributor
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x0000024e8147ef68
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/eclipse/jdt/internal/core/DynamicProjectReferences
instanceKlass org/eclipse/core/resources/IDynamicReferenceProvider
instanceKlass org/eclipse/core/internal/resources/Workspace$BuildConfigurationComparator
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass org/eclipse/jdt/ls/core/internal/JSONUtility
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x0000024e8146f898
